time_step,price
0,0.7041757702827454
1,0.7037203129982765
2,0.7034378356992683
3,0.7027892292268345
4,0.7019454501369864
5,0.70204229916831
6,0.7024259243457627
7,0.7029718774632935
8,0.7027462400965748
9,0.7028722242157958
10,0.7028793048947923
11,0.7029342285013946
12,0.7026575908664702
13,0.7028294697324189
14,0.7032676756644971
15,0.7040841095781846
16,0.7046244354545275
17,0.7058381834333712
18,0.7054048848654905
19,0.7058971562561398
20,0.7060006927365182
21,0.7072374946467647
22,0.7067801675633553
23,0.7063053685678968
24,0.705966685173211
25,0.704925738086127
26,0.7047877850685433
27,0.7045182440735592
28,0.7047615438835
29,0.7051128437603342
30,0.70617117348499
31,0.706708103018686
32,0.7063819410281919
33,0.7058742419086756
34,0.7061520283664896
35,0.7055649164758643
36,0.7067576716213477
37,0.707424534304178
38,0.7071590092104203
39,0.7061898423974314
40,0.7069547151322619
41,0.7068899355453244
42,0.7077491431951933
43,0.7068463793476746
44,0.7065074464957976
45,0.7066693751084259
46,0.7068549414912503
47,0.7067594217874976
48,0.7072706859407472
49,0.7066666086340161
50,0.7065861167717609
51,0.7068131133265156
52,0.7071040030176494
53,0.7076657405748823
54,0.7070290440318406
55,0.7061613134113839
56,0.7070421588653052
57,0.7073892536570139
58,0.7071247438682732
59,0.7080022302229869
60,0.7080677485422345
61,0.7087357663838203
62,0.7087740485939541
63,0.7099425323138342
64,0.7109394852120405
65,0.7107978864571958
66,0.7113503589199811
67,0.7117176296506816
68,0.7124968930170752
69,0.7119468890429451
70,0.7123376348050806
71,0.7129407992815463
72,0.7119376975734035
73,0.711423806849303
74,0.7104230094141855
75,0.710429705889331
76,0.7109974549975548
77,0.7120121593283267
78,0.7120543644360081
79,0.7129820946817781
80,0.712194904578937
81,0.7112243923438506
82,0.711352805218175
83,0.7117314736040278
84,0.7118729930920178
85,0.7108554946427085
86,0.7109647445499222
87,0.7103825992195574
88,0.7109230999153434
89,0.7112916030542241
90,0.7107567801743081
91,0.7106244471911725
92,0.7100222847724127
93,0.7101464289311639
94,0.7108489666964565
95,0.7102884048232697
96,0.7107346988740373
97,0.7104332008830616
98,0.7099825743357677
99,0.7100815149844547
100,0.7096530658568241
101,0.7130474116222587
102,0.7116807816530587
103,0.7102933005965035
104,0.7089746268493623
105,0.7090869166327537
106,0.7082250150367563
107,0.7085232152327104
108,0.7109203248932524
109,0.7104891572372889
110,0.7092846460458941
111,0.7094906302257041
112,0.7086105987155277
113,0.7087969710422433
114,0.7093144858193421
115,0.7092745407020493
116,0.7094983272321913
117,0.7096073574751803
118,0.7105140158260748
119,0.710370253657722
120,0.7104426741471537
121,0.7109353514004678
122,0.7112032527886812
123,0.7109994451498269
124,0.7115124246724834
125,0.7110165022877871
126,0.7108875242200324
127,0.7106088506035467
128,0.711096359109093
129,0.7119332441141203
130,0.7120604444629113
131,0.7121033195852402
132,0.71160484232383
133,0.7112048913022918
134,0.7106858377007274
135,0.7096079142563814
136,0.7095455414329278
137,0.7095359356944849
138,0.7109292265406917
139,0.7118180664125731
140,0.7121344782213707
141,0.7133220207053195
142,0.7141157503793235
143,0.7129688416241131
144,0.7135776920165954
145,0.7139838343306218
146,0.7138185453896102
147,0.7131708144835874
148,0.7135105126539066
149,0.7124840019029517
150,0.712632067595571
151,0.7124405239234246
152,0.7118831815413962
153,0.7127205375438203
154,0.7126969844503414
155,0.7127961726728973
156,0.7133138747923146
157,0.7133088584516919
158,0.7135664549371316
159,0.7140321864160012
160,0.7143559319949307
161,0.7145193652974504
162,0.7155386202185592
163,0.7162495625610008
164,0.7162004202950433
165,0.7156792023164547
166,0.7160448420478916
167,0.7161684947708811
168,0.7173089960707383
169,0.7178756661639751
170,0.7183145491512729
171,0.71832199177379
172,0.7178187648423434
173,0.7177050836154013
174,0.7181404064170109
175,0.7173080993530719
176,0.7181822071841636
177,0.7193698185629833
178,0.7182505140634393
179,0.7174459496319873
180,0.7175777659557845
181,0.7174047080151005
182,0.7177158981691804
183,0.7178362217103624
184,0.7172482744961648
185,0.7181491074767009
186,0.7184159812250714
187,0.7180942791610656
188,0.7189588791009309
189,0.718666460720564
190,0.7179524854174278
191,0.7182194506577366
192,0.7184223663970539
193,0.7188897930088193
194,0.7192902727826598
195,0.7195872675801065
196,0.7198609949162682
197,0.7195305765310468
198,0.7191387234747653
199,0.7197277164695361
200,0.7198678943883406
201,0.7239396087189744
202,0.7219620638293427
203,0.7216731373824913
204,0.7231754327286343
205,0.7223927682825674
206,0.7199768479188752
207,0.7213505115021542
208,0.7205390097662846
209,0.7188789080704503
210,0.7190591247218381
211,0.7189456773472075
212,0.7200544815839096
213,0.7212448602290089
214,0.7213552054372177
215,0.7203339789003275
216,0.7206646885649809
217,0.7207599283701828
218,0.7212502265714724
219,0.7209076306682379
220,0.7206767251807347
221,0.7209704027429426
222,0.7216898314544327
223,0.7222475083273308
224,0.7222949194683197
225,0.7220132851086778
226,0.722246536155211
227,0.7216159337848684
228,0.7213065422437476
229,0.7223402385771542
230,0.7225725631229409
231,0.7223716724967201
232,0.7228508295353725
233,0.7235950622715405
234,0.7233376722382229
235,0.7230903440252728
236,0.7227706537673739
237,0.7234907167401555
238,0.7242171167565767
239,0.7250200726825359
240,0.7256050785897417
241,0.7246576020075022
242,0.7248204843523391
243,0.7242067728160807
244,0.7240724876264895
245,0.7243342442257571
246,0.7249815112769132
247,0.7244648353147363
248,0.7231174931973866
249,0.7233846541392749
250,0.7250776151963362
251,0.7249599517937682
252,0.724987161242936
253,0.7260207978370744
254,0.7263636391569738
255,0.7264896551345852
256,0.7267466096815555
257,0.7268921008252285
258,0.7262293180326623
259,0.7256131868320939
260,0.7268719821260101
261,0.7269789098511936
262,0.7270371236717758
263,0.726984644582695
264,0.7274389072001759
265,0.7289163013447892
266,0.7292218354569395
267,0.728878758853025
268,0.7288009724116411
269,0.7294254070250401
270,0.72908531937232
271,0.7297465637369622
272,0.728391723637765
273,0.7284216277341357
274,0.7289516455763659
275,0.729856514437252
276,0.7293786194458861
277,0.7285017517067572
278,0.728349794887273
279,0.7278577670825923
280,0.7279347335578695
281,0.72809464337655
282,0.7274899218350717
283,0.7281218894835951
284,0.7280303127819234
285,0.7286595988110276
286,0.7275841524812368
287,0.7269920781585832
288,0.7274562105823098
289,0.7271547292343093
290,0.7272226032071657
291,0.7273866351156736
292,0.7274787257440517
293,0.7270843937400143
294,0.7273348424109101
295,0.726879505368889
296,0.7274352380021971
297,0.7275320626239457
298,0.7276222979155831
299,0.7291182467736395
300,0.7284724787264929
301,0.7329240762940801
302,0.7298055120750292
303,0.7291472083038543
304,0.7249844132115609
305,0.7247338733188281
306,0.7251733228096904
307,0.7246776270790378
308,0.7245837703817779
309,0.7237858941116118
310,0.7250162920154906
311,0.7252532535074127
312,0.7263573953792645
313,0.7277778056819452
314,0.7252459265902436
315,0.724351817638636
316,0.7237914072666005
317,0.725443505112995
318,0.7256932253392572
319,0.7261649611152238
320,0.7250724071428197
321,0.7251554804011257
322,0.7258862996927647
323,0.7263868506096117
324,0.7267491139336967
325,0.7267566724189576
326,0.7267924687436385
327,0.7258079462609526
328,0.7254482442592046
329,0.72574553058113
330,0.7254930368010823
331,0.7260561605702491
332,0.7263272888472624
333,0.7271218155112326
334,0.7276792293206668
335,0.7278115280463094
336,0.72824703907244
337,0.7288326092113682
338,0.7285367397384885
339,0.72834479595304
340,0.7282883777606814
341,0.7280113190658134
342,0.7287667999843965
343,0.7284010695075528
344,0.7291304329238875
345,0.7289163758619905
346,0.7291918459810848
347,0.7292889248367053
348,0.7287195078246641
349,0.72887187187789
350,0.7292304585303184
351,0.729192951181757
352,0.7285735696328096
353,0.7297294149188719
354,0.7297806124327257
355,0.729316879136918
356,0.730262521918262
357,0.7306232072298244
358,0.7299217095882309
359,0.7293117900754724
360,0.7293460999601111
361,0.7296837136121576
362,0.730211531763249
363,0.7307665967896371
364,0.7310820379825543
365,0.731869703418322
366,0.7319439402760587
367,0.7314991295229898
368,0.7314971685963988
369,0.7314568012702141
370,0.7301123570279887
371,0.7299486698288402
372,0.730296431640557
373,0.7302128500822993
374,0.7299995667330218
375,0.7306961797727521
376,0.730160406546552
377,0.7307404651128083
378,0.72996135286124
379,0.7317381565245713
380,0.7316118962606962
381,0.7314226924756585
382,0.7320915439479536
383,0.731846319729262
384,0.7326981465788579
385,0.73291595946756
386,0.7328465388988579
387,0.7327146230608444
388,0.7334224794144188
389,0.7335577150179452
390,0.7338114137419729
391,0.7341290084211508
392,0.7342070822690234
393,0.7345124373653923
394,0.7344429093449196
395,0.7344136440677443
396,0.7337561294498062
397,0.7340960506333203
398,0.7332511484196816
399,0.7335825027782819
400,0.7335828377879409
401,0.7376365142242
402,0.7363986677020053
403,0.7363574429375463
404,0.7384437505023603
405,0.7377029826534096
406,0.7398422605848339
407,0.7371614880541003
408,0.7364980819013016
409,0.7374091889847509
410,0.7387228371743926
411,0.7396241675281915
412,0.7342613339111068
413,0.7335720965638485
414,0.7334465684963082
415,0.7335242256117129
416,0.7344178772941063
417,0.7345222827276251
418,0.7337376105783553
419,0.7339607829485506
420,0.7343192997418831
421,0.7348134475197937
422,0.73544878528856
423,0.7359394309170305
424,0.7362097738979871
425,0.7361684485519324
426,0.7351902509251069
427,0.7356084064858286
428,0.7358961673239942
429,0.7362216629956654
430,0.7354696870278912
431,0.7348336195755443
432,0.7356182101390755
433,0.7357604410056228
434,0.7363272143635904
435,0.7363438956363996
436,0.7363614242377399
437,0.7369141570375061
438,0.7366099325047957
439,0.7366665753200075
440,0.7363941411169792
441,0.7361381727360043
442,0.7361216881364328
443,0.7364181589389849
444,0.7363017422212458
445,0.7372072688824737
446,0.7366796600776804
447,0.7365695284462412
448,0.7363104144476523
449,0.7371627543562324
450,0.7374445563450254
451,0.7380532988559257
452,0.7371761606687501
453,0.7373336511405093
454,0.7378584149186727
455,0.7379069860657925
456,0.7387021369880532
457,0.7383964393212306
458,0.7392289650265101
459,0.7405884946910097
460,0.7368564834620619
461,0.7367595999449511
462,0.7377821995707746
463,0.7388807145037626
464,0.7387378281725528
465,0.7384895018552023
466,0.73832302587486
